angle_increment, stamp, 
0.008714509196579456, 1727899944264771130, 
0.008714509196579456, 1727899944400009723, 
0.008714509196579456, 1727899944535077280, 
0.008714509196579456, 1727899944657669534, 
0.008714509196579456, 1727899944792977812, 
0.008714509196579456, 1727899944915629010, 
0.008714509196579456, 1727899945050788289, 
0.008714509196579456, 1727899945173811058, 
0.008714509196579456, 1727899945308665487, 
0.008714509196579456, 1727899945432029903, 
0.008714509196579456, 1727899945566664648, 
0.008714509196579456, 1727899945689223439, 
0.008714509196579456, 1727899945824594661, 
0.008714509196579456, 1727899945947417710, 
0.008714509196579456, 1727899946082254991, 
0.008714509196579456, 1727899946205137021, 
0.008714509196579456, 1727899946340437780, 
0.008714509196579456, 1727899946463123330, 
0.008714509196579456, 1727899946598150406, 
0.008714509196579456, 1727899946721327248, 
0.008714509196579456, 1727899946856772284, 
0.008714509196579456, 1727899946979161373, 
0.008714509196579456, 1727899947114364466, 
0.008714509196579456, 1727899947237186959, 
0.008714509196579456, 1727899947372604403, 
0.008714509196579456, 1727899947495219768, 
0.008714509196579456, 1727899947630098123, 
0.008714509196579456, 1727899947752768524, 
0.008714509196579456, 1727899947888070136, 
0.008714509196579456, 1727899948010570687, 
0.008714509196579456, 1727899948145818169, 
0.008714509196579456, 1727899948281146465, 
0.008714509196579456, 1727899948404020624, 
0.008714509196579456, 1727899948539039552, 
0.008714509196579456, 1727899948661506196, 
0.008714509196579456, 1727899948796762863, 
0.008714509196579456, 1727899948919609134, 
0.008714509196579456, 1727899949054563858, 
0.008714509196579456, 1727899949177550110, 
0.008714509196579456, 1727899949312944554, 
0.008714509196579456, 1727899949435758787, 
0.008714509196579456, 1727899949570958177, 
0.008714509196579456, 1727899949693296229, 
0.008714509196579456, 1727899949828633618, 
0.008714509196579456, 1727899949963496584, 
0.008714509196579456, 1727899950086413947, 
0.008714509196579456, 1727899950221887742, 
0.008714509196579456, 1727899950344381626, 
0.008714509196579456, 1727899950479431813, 
0.008714509196579456, 1727899950602320121, 
0.008714509196579456, 1727899950737634214, 
0.008714509196579456, 1727899950860173745, 
0.008714509196579456, 1727899950995380950, 
0.008714509196579456, 1727899951118180091, 
0.008714509196579456, 1727899951253149001, 
0.008714509196579456, 1727899951376123197, 
0.008714509196579456, 1727899951511131162, 
0.008714509196579456, 1727899951633952266, 
0.008714509196579456, 1727899951769050620, 
0.008714509196579456, 1727899951891972242, 
0.008714509196579456, 1727899952027201890, 
0.008714509196579456, 1727899952161947302, 
0.008714509196579456, 1727899952285081367, 
0.008714509196579456, 1727899952420156443, 
0.008714509196579456, 1727899952543162990, 
0.008714509196579456, 1727899952677904290, 
0.008714509196579456, 1727899952800950393, 
0.008714509196579456, 1727899952935979580, 
0.008714509196579456, 1727899953058603556, 
0.008714509196579456, 1727899953194197258, 
0.008714509196579456, 1727899953316705142, 
0.008714509196579456, 1727899953451721551, 
0.008714509196579456, 1727899953586909775, 
0.008714509196579456, 1727899953709419640, 
0.008714509196579456, 1727899953845013509, 
0.008714509196579456, 1727899953967425560, 
0.008714509196579456, 1727899954102739375, 
0.008714509196579456, 1727899954225446850, 
0.008714509196579456, 1727899954360340261, 
0.008714509196579456, 1727899954483295031, 
0.008714509196579456, 1727899954618521365, 
0.008714509196579456, 1727899954741480338, 
0.008714509196579456, 1727899954876511599, 
0.008714509196579456, 1727899954999416777, 
0.008714509196579456, 1727899955134325836, 
0.008714509196579456, 1727899955269430763, 
0.008714509196579456, 1727899955392534680, 
0.008714509196579456, 1727899955527476127, 
0.008714509196579456, 1727899955650298639, 
0.008714509196579456, 1727899955785729101, 
0.008714509196579456, 1727899955908208670, 
0.008714509196579456, 1727899956043402579, 
0.008714509196579456, 1727899956166171517, 
0.008714509196579456, 1727899956301379832, 
0.008714509196579456, 1727899956423811495, 
0.008714509196579456, 1727899956559019458, 
0.008714509196579456, 1727899956681730952, 
0.008714509196579456, 1727899956817060952, 
0.008714509196579456, 1727899956939994296, 
0.008714509196579456, 1727899957075169742, 
0.008714509196579456, 1727899957198082549, 
0.008714509196579456, 1727899957332720757, 
0.008714509196579456, 1727899957455926692, 
0.008714509196579456, 1727899957590725881, 
0.008714509196579456, 1727899957726021307, 
0.008714509196579456, 1727899957848734634, 
0.008714509196579456, 1727899957983933654, 
0.008714509196579456, 1727899958106643722, 
0.008714509196579456, 1727899958242007536, 
0.008714509196579456, 1727899958364461124, 
0.008714509196579456, 1727899958499938901, 
0.008714509196579456, 1727899958622860375, 
0.008714509196579456, 1727899958757548046, 
0.008714509196579456, 1727899958880429168, 
0.008714509196579456, 1727899959015508837, 
0.008714509196579456, 1727899959138426218, 
0.008714509196579456, 1727899959273846328, 
0.008714509196579456, 1727899959396149510, 
0.008714509196579456, 1727899959531464732, 
0.008714509196579456, 1727899959654539853, 
0.008714509196579456, 1727899959789444412, 
0.008714509196579456, 1727899959912135091, 
0.008714509196579456, 1727899960047185389, 
0.008714509196579456, 1727899960170119844, 
0.008714509196579456, 1727899960305127235, 
0.008714509196579456, 1727899960440165330, 
0.008714509196579456, 1727899960562941323, 
0.008714509196579456, 1727899960698069362, 
0.008714509196579456, 1727899960820949039, 
0.008714509196579456, 1727899960956561000, 
0.008714509196579456, 1727899961078737479, 
0.008714509196579456, 1727899961214035387, 
0.008714509196579456, 1727899961336858139, 
0.008714509196579456, 1727899961472217695, 
0.008714509196579456, 1727899961595053651, 
0.008714509196579456, 1727899961729862654, 
0.008714509196579456, 1727899961852688869, 
0.008714509196579456, 1727899961987574558, 
0.008714509196579456, 1727899962110751641, 
0.008714509196579456, 1727899962245623292, 
0.008714509196579456, 1727899962380635942, 
0.008714509196579456, 1727899962503833896, 
0.008714509196579456, 1727899962638893657, 
0.008714509196579456, 1727899962761397078, 
0.008714509196579456, 1727899962896638634, 
0.008714509196579456, 1727899963019610293, 
0.008714509196579456, 1727899963155032163, 
0.008714509196579456, 1727899963277519399, 
0.008714509196579456, 1727899963412839658, 
0.008714509196579456, 1727899963535532578, 
0.008714509196579456, 1727899963670712357, 
0.008714509196579456, 1727899963793321333, 
0.008714509196579456, 1727899963928235521, 
0.008714509196579456, 1727899964051226790, 
0.008714509196579456, 1727899964186387717, 
0.008714509196579456, 1727899964309344265, 
0.008714509196579456, 1727899964444385008, 
0.008714509196579456, 1727899964579274585, 
0.008714509196579456, 1727899964701921690, 
0.008714509196579456, 1727899964837343097, 
0.008714509196579456, 1727899964960267422, 
0.008714509196579456, 1727899965095078093, 
0.008714509196579456, 1727899965218099603, 
0.008714509196579456, 1727899965353900340, 
0.008714509196579456, 1727899965475817321, 
0.008714509196579456, 1727899965610865527, 
0.008714509196579456, 1727899965733802593, 
0.008714509196579456, 1727899965869370462, 
0.008714509196579456, 1727899965991853402, 
0.008714509196579456, 1727899966127085384, 
0.008714509196579456, 1727899966249758674, 
0.008714509196579456, 1727899966384793991, 
0.008714509196579456, 1727899966508015666, 
0.008714509196579456, 1727899966642741967, 
0.008714509196579456, 1727899966777907653, 
0.008714509196579456, 1727899966901018829, 
0.008714509196579456, 1727899967036041980, 
0.008714509196579456, 1727899967158478271, 
0.008714509196579456, 1727899967293770550, 
0.008714509196579456, 1727899967416277415, 
0.008714509196579456, 1727899967551823099, 
0.008714509196579456, 1727899967674182928, 
0.008714509196579456, 1727899967809459114, 
0.008714509196579456, 1727899967932248443, 
0.008714509196579456, 1727899968067291577, 
0.008714509196579456, 1727899968190494551, 
